___SOLARIS Report

File_Name : essai


Total : 
	Energie Produite  = 5329.57 KWh soit 2238.42 €
	Energie Consommée = 12515.43 KWh soit 1501.85 €

Statistiques :
	Temperature Moy : 13.91°C
	Temperature Min : 3.72°C le 30/1/2010
	Temperature Max : 26.18°C le 14/7/2010


Details :

Date : 1 / 1 / 2010
	Temperature:  5.592000
	Condition:    2
	Production:   13607.913086
	Consommation: 51442.441406
	Gain:         5.715323
	Cout:         6.173093

Date : 2 / 1 / 2010
	Temperature:  5.692800
	Condition:    0
	Production:   18331.666016
	Consommation: 51273.097656
	Gain:         7.699300
	Cout:         6.152772

Date : 3 / 1 / 2010
	Temperature:  6.273120
	Condition:    2
	Production:   14930.168945
	Consommation: 50298.160156
	Gain:         6.270671
	Cout:         6.035779

Date : 4 / 1 / 2010
	Temperature:  5.137248
	Condition:    2
	Production:   15042.762695
	Consommation: 52206.421875
	Gain:         6.317960
	Cout:         6.264771

Date : 5 / 1 / 2010
	Temperature:  5.438899
	Condition:    1
	Production:   16993.136719
	Consommation: 51699.648438
	Gain:         7.137117
	Cout:         6.203958

Date : 6 / 1 / 2010
	Temperature:  4.767560
	Condition:    0
	Production:   18057.310547
	Consommation: 52827.500000
	Gain:         7.584071
	Cout:         6.339300

Date : 7 / 1 / 2010
	Temperature:  6.443024
	Condition:    0
	Production:   17137.339844
	Consommation: 50012.718750
	Gain:         7.197683
	Cout:         6.001526

Date : 8 / 1 / 2010
	Temperature:  5.745210
	Condition:    0
	Production:   16110.174805
	Consommation: 51185.046875
	Gain:         6.766273
	Cout:         6.142206

Date : 9 / 1 / 2010
	Temperature:  5.466084
	Condition:    1
	Production:   15511.479492
	Consommation: 51653.980469
	Gain:         6.514821
	Cout:         6.198478

Date : 10 / 1 / 2010
	Temperature:  5.642434
	Condition:    0
	Production:   17079.832031
	Consommation: 51357.710938
	Gain:         7.173530
	Cout:         6.162925

Date : 11 / 1 / 2010
	Temperature:  4.344974
	Condition:    0
	Production:   18111.177734
	Consommation: 53537.445312
	Gain:         7.606695
	Cout:         6.424493

Date : 12 / 1 / 2010
	Temperature:  5.301990
	Condition:    0
	Production:   17257.302734
	Consommation: 51929.656250
	Gain:         7.248067
	Cout:         6.231559

Date : 13 / 1 / 2010
	Temperature:  5.900796
	Condition:    3
	Production:   15267.376953
	Consommation: 50923.664062
	Gain:         6.412298
	Cout:         6.110840

Date : 14 / 1 / 2010
	Temperature:  5.600318
	Condition:    0
	Production:   16921.025391
	Consommation: 51428.464844
	Gain:         7.106831
	Cout:         6.171416

Date : 15 / 1 / 2010
	Temperature:  6.020127
	Condition:    0
	Production:   19150.054688
	Consommation: 50723.187500
	Gain:         8.043023
	Cout:         6.086782

Date : 16 / 1 / 2010
	Temperature:  5.180051
	Condition:    0
	Production:   17842.998047
	Consommation: 52134.515625
	Gain:         7.494059
	Cout:         6.256142

Date : 17 / 1 / 2010
	Temperature:  5.780020
	Condition:    1
	Production:   13825.731445
	Consommation: 51126.566406
	Gain:         5.806807
	Cout:         6.135188

Date : 18 / 1 / 2010
	Temperature:  5.084008
	Condition:    0
	Production:   17106.875000
	Consommation: 52295.867188
	Gain:         7.184887
	Cout:         6.275504

Date : 19 / 1 / 2010
	Temperature:  4.913603
	Condition:    0
	Production:   18501.099609
	Consommation: 52582.144531
	Gain:         7.770462
	Cout:         6.309857

Date : 20 / 1 / 2010
	Temperature:  5.997441
	Condition:    0
	Production:   18926.355469
	Consommation: 50761.296875
	Gain:         7.949069
	Cout:         6.091356

Date : 21 / 1 / 2010
	Temperature:  6.430976
	Condition:    0
	Production:   19224.003906
	Consommation: 50032.960938
	Gain:         8.074081
	Cout:         6.003955

Date : 22 / 1 / 2010
	Temperature:  4.408391
	Condition:    0
	Production:   17785.152344
	Consommation: 53430.902344
	Gain:         7.469764
	Cout:         6.411708

Date : 23 / 1 / 2010
	Temperature:  4.571356
	Condition:    2
	Production:   15712.125977
	Consommation: 53157.121094
	Gain:         6.599093
	Cout:         6.378855

Date : 24 / 1 / 2010
	Temperature:  5.212543
	Condition:    0
	Production:   18871.906250
	Consommation: 52079.929688
	Gain:         7.926200
	Cout:         6.249591

Date : 25 / 1 / 2010
	Temperature:  5.001017
	Condition:    0
	Production:   16885.328125
	Consommation: 52435.292969
